
============================================================
P0.1+P0.2 — 250 limit / pagination
============================================================
app\components\AppLaunchSplash.tsx | Line 39 | const interval = window.setInterval(() => setNow(Date.now()), 250);
app\routes\app._index.tsx | Line 6205 | label: `${SELECT_OPTION_PREFIX}${t("dashboard.revertPreview.movementFilterIncrease")}`,
app\routes\app._index.tsx | Line 6209 | label: `${SELECT_OPTION_PREFIX}${t("dashboard.revertPreview.movementFilterDecrease")}`,
app\routes\app._index.tsx | Line 6213 | label: `${SELECT_OPTION_PREFIX}${t("dashboard.revertPreview.movementFilterLarge")}`,
app\routes\app._index.tsx | Line 6217 | value={revertPreviewMovementFilter}
app\routes\app._index.tsx | Line 6219 | setRevertPreviewMovementFilter(
app\routes\app._index.tsx | Line 6220 | value as RevertPreviewMovementFilter,
app\routes\app._index.tsx | Line 6228 | label={t("dashboard.revertPreview.rowsPerPageLabel")}
app\routes\app._index.tsx | Line 6235 | value={String(revertPreviewPageSize)}
app\routes\app._index.tsx | Line 6237 | setRevertPreviewPageSize(Number(value))
app\routes\app._index.tsx | Line 6253 | gridTemplateColumns: REVERT_PREVIEW_COMPARISON_GRID,
app\routes\app._index.tsx | Line 6260 | {t("dashboard.revertPreview.tableHeaderProduct")}
app\routes\app._index.tsx | Line 6273 | {t("dashboard.revertPreview.tableHeaderCurrent")}
app\routes\app._index.tsx | Line 6288 | "dashboard.revertPreview.tableHeaderRevertTarget",
app\routes\app._index.tsx | Line 6293 | {revertPreviewPaginatedRows.map((row) => (
app\routes\app._index.tsx | Line 6298 | gridTemplateColumns: REVERT_PREVIEW_COMPARISON_GRID,
app\routes\app._index.tsx | Line 6375 | {revertPreviewFilteredRows.length === 0 ? (
app\routes\app._index.tsx | Line 6377 | {t("dashboard.revertPreview.noMatchingProducts")}
app\routes\app._index.tsx | Line 6380 | {revertPreview.rows.some((row) =>
app\routes\app._index.tsx | Line 6384 | {t("dashboard.revertPreview.recoveryNotesNotice")}
app\routes\app._index.tsx | Line 6389 | {`${t("dashboard.revertPreview.showingPrefix")} ${
app\routes\app._index.tsx | Line 6390 | revertPreviewFilteredRows.length === 0
app\routes\app._index.tsx | Line 6392 | : (revertPreviewPage - 1) *
app\routes\app._index.tsx | Line 6393 | revertPreviewPageSize +
app\routes\app._index.tsx | Line 6396 | revertPreviewPage * revertPreviewPageSize,
app\routes\app._index.tsx | Line 6397 | revertPreviewFilteredRows.length,
app\routes\app._index.tsx | Line 6398 | )} ${t("dashboard.revertPreview.ofSuffix")} ${revertPreviewFilteredRows.length} ${t("dashboard.revertPreview.matchingProductsSuffix")}`}
app\routes\app._index.tsx | Line 6401 | hasPrevious={revertPreviewPage > 1}
app\routes\app._index.tsx | Line 6403 | setRevertPreviewPage((prev) =>
app\routes\app._index.tsx | Line 6407 | hasNext={revertPreviewPage < revertPreviewTotalPages}
app\routes\app._index.tsx | Line 6409 | setRevertPreviewPage((prev) =>
app\routes\app._index.tsx | Line 6410 | Math.min(revertPreviewTotalPages, prev + 1),
app\routes\app._index.tsx | Line 6413 | label={`${t("dashboard.revertPreview.pagePrefix")} ${revertPreviewPage} ${t("dashboard.revertPreview.ofSuffix")} ${revertPreviewTotalPages}`}
app\routes\app._index.tsx | Line 6421 | {t("dashboard.revertPreview.noPreviewData")}
app\routes\webhooks.app.uninstalled.tsx | Line 18 | onboardingFirstPreviewAt: null,
app\types\pricing.ts | Line 24 | export type PricingPreviewItem = PricingOperationSnapshot & {
app\utils\campaign-conflicts.ts | Line 1 | import type { PricingPreviewItem, ScheduledProductSnapshot } from "../types/pricing";
app\utils\campaign-conflicts.ts | Line 65 | function buildScopeFromPreviewItems(items: PricingPreviewItem[]) {

============================================================
P0.3 — Scheduler billing check
============================================================
app\components\AppLaunchSplash.tsx | Line 39 | const interval = window.setInterval(() => setNow(Date.now()), 250);
app\components\AppLaunchSplash.tsx | Line 78 | const interval = window.setInterval(() => {
app\components\CampaignConflictExplorerModal.tsx | Line 55 | const key = conflict.conflicting.campaignId ?? conflict.conflicting.scheduledJobId ?? conflict.conflicting.title;
app\components\PricePolishLoader.tsx | Line 88 | const interval = window.setInterval(() => {
app\components\ScheduledHistoryModal.tsx | Line 31 | interface ScheduledJob {
app\components\ScheduledHistoryModal.tsx | Line 153 | const [jobs, setJobs] = useState<ScheduledJob[]>([]);
app\components\ScheduledHistoryModal.tsx | Line 160 | const [selectedJob, setSelectedJob] = useState<ScheduledJob | null>(null);
app\components\ScheduledHistoryModal.tsx | Line 891 | const formatScheduleWindow = (job: ScheduledJob) => {
app\components\ScheduledHistoryModal.tsx | Line 901 | const formatScheduleTiming = (job: ScheduledJob & { normalizedStatus?: string }) => {
app\routes\api.campaign-history.ts | Line 25 | scheduledJobStatus: string | null;
app\routes\api.campaign-history.ts | Line 45 | scheduledJobStatus: string | null;
app\routes\api.campaign-history.ts | Line 47 | const jobStatus = normalizeLifecycleValue(params.scheduledJobStatus);
app\routes\api.campaign-history.ts | Line 67 | scheduledJobStatus: string | null;
app\routes\api.campaign-history.ts | Line 81 | const jobStatus = normalizeLifecycleValue(params.scheduledJobStatus);
app\routes\api.campaign-history.ts | Line 180 | (prisma.scheduledJob as any).findMany({
app\routes\api.campaign-history.ts | Line 318 | const scheduledJobStatus = scheduledStatusByCampaign.get(campaign.id) ?? null;
app\routes\api.campaign-history.ts | Line 326 | scheduledJobStatus,
app\routes\api.campaign-history.ts | Line 346 | scheduledJobStatus,
app\routes\api.campaign-history.ts | Line 368 | scheduledJobStatus,
app\routes\api.campaign-revert-preview.ts | Line 156 | const scheduledJob = await (prisma.scheduledJob as any).findFirst({
app\routes\api.campaign-revert-preview.ts | Line 173 | const products = Array.isArray(scheduledJob?.products)
app\routes\api.campaign-revert-preview.ts | Line 174 | ? scheduledJob.products as ScheduledProductSnapshot[]
app\routes\api.campaign-revert-preview.ts | Line 198 | title: scheduledCampaign.title ?? scheduledJob?.title ?? "Scheduled Campaign",
app\routes\api.campaign-revert-preview.ts | Line 199 | productCount: scheduledJob?.productCount ?? rows.length,
app\routes\api.campaign-revert-preview.ts | Line 211 | type: scheduledJob?.mode === "time-window" ? "time-window" : "one-time",
app\routes\api.campaign-revert-preview.ts | Line 213 | runAt: scheduledJob?.runAt ?? scheduledCampaign.runAt ?? null,
app\routes\api.campaign-revert-preview.ts | Line 214 | windowEndAt: scheduledJob?.windowEndAt ?? scheduledCampaign.windowEndAt ?? null,
app\routes\api.campaign-revert-preview.ts | Line 215 | productCount: scheduledJob?.productCount ?? rows.length,
app\routes\api.campaign-revert-preview.ts | Line 245 | const scheduledJob = await (prisma.scheduledJob as any).findFirst({
app\routes\api.campaign-revert-preview.ts | Line 262 | const products = Array.isArray(scheduledJob?.products)
app\routes\api.campaign-revert-preview.ts | Line 263 | ? scheduledJob.products as ScheduledProductSnapshot[]
app\routes\api.campaign-revert-preview.ts | Line 287 | title: scheduledPublishCampaign.title ?? scheduledJob?.title ?? "Scheduled Campaign",
app\routes\api.campaign-revert-preview.ts | Line 288 | productCount: scheduledJob?.productCount ?? rows.length,
app\routes\api.campaign-revert-preview.ts | Line 302 | runAt: scheduledJob?.runAt ?? scheduledPublishCampaign.runAt ?? null,
app\routes\api.campaign-revert-preview.ts | Line 303 | productCount: scheduledJob?.productCount ?? rows.length,
app\routes\api.campaign-revert-preview.ts | Line 304 | createdAt: scheduledJob?.createdAt ?? scheduledPublishCampaign.createdAt ?? null,
app\routes\api.campaign-revert-preview.ts | Line 491 | const scheduledJob = campaignId && campaign?.source === "schedule-window"
app\routes\api.campaign-revert-preview.ts | Line 492 | ? await (prisma.scheduledJob as any).findFirst({
app\routes\api.campaign-revert-preview.ts | Line 593 | runAt: campaign.runAt ?? scheduledJob?.runAt ?? null,
app\routes\api.campaign-revert-preview.ts | Line 594 | windowEndAt: campaign.windowEndAt ?? scheduledJob?.windowEndAt ?? null,
app\routes\api.campaign-revert-preview.ts | Line 595 | restoredAt: scheduledJob?.restoredAt ?? null,
app\routes\api.publish-lifecycle-action.ts | Line 68 | const job = await (prisma.scheduledJob as any).findFirst({
app\routes\api.publish-lifecycle-action.ts | Line 79 | (prisma.scheduledJob as any).updateMany({
app\routes\api.schedule-history.ts | Line 15 | const jobs = await (prisma.scheduledJob as any).findMany({
app\routes\api.schedule-pricing.ts | Line 135 | await (prisma.scheduledJob as any).create({
app\routes\api.window-lifecycle-action.ts | Line 62 | (prisma.scheduledJob as any).findFirst({
app\routes\api.window-lifecycle-action.ts | Line 121 | (prisma.scheduledJob as any).updateMany({
app\routes\api.window-lifecycle-action.ts | Line 175 | (prisma.scheduledJob as any).updateMany({
app\routes\app.campaign-history.tsx | Line 32 | import { computeConflictsBetweenScheduledJobs, maxSeverity } from "../utils/campaign-conflicts";
app\routes\app.campaign-history.tsx | Line 61 | scheduledJobStatus?: string | null;
app\routes\app.campaign-history.tsx | Line 192 | const scheduledJobStatus = normalizeCampaignStatus(campaign.scheduledJobStatus ?? "");
app\routes\app.campaign-history.tsx | Line 197 | if (scheduledJobStatus) {
app\routes\app.campaign-history.tsx | Line 198 | if (scheduledJobStatus === "pending") return "scheduled";
app\routes\app.campaign-history.tsx | Line 199 | if (scheduledJobStatus === "processing") return "publishing";
app\routes\app.campaign-history.tsx | Line 200 | if (scheduledJobStatus === "done") return "published";
app\routes\app.campaign-history.tsx | Line 201 | if (scheduledJobStatus === "failed") return "failed";
app\routes\app.campaign-history.tsx | Line 202 | if (scheduledJobStatus === "missed-during-uninstall") return "missed-during-uninstall";
app\routes\app.campaign-history.tsx | Line 203 | if (scheduledJobStatus === "cancelled") return "cancelled-publish";
app\routes\app.campaign-history.tsx | Line 216 | if (scheduledJobStatus) {
app\routes\app.campaign-history.tsx | Line 217 | if (scheduledJobStatus === "pending") return "scheduled-window";
app\routes\app.campaign-history.tsx | Line 218 | if (scheduledJobStatus === "processing") return "publishing-window";
app\routes\app.campaign-history.tsx | Line 219 | if (scheduledJobStatus === "active-window") return "active-window";
app\routes\app.campaign-history.tsx | Line 220 | if (scheduledJobStatus === "restoring") return "restoring";
app\routes\app.campaign-history.tsx | Line 221 | if (scheduledJobStatus === "auto-restored") return "auto-restored";
app\routes\app.campaign-history.tsx | Line 222 | if (scheduledJobStatus === "restore-failed") return "restore-failed";
app\routes\app.campaign-history.tsx | Line 223 | if (scheduledJobStatus === "failed") return "failed";
app\routes\app.campaign-history.tsx | Line 224 | if (scheduledJobStatus === "missed-during-uninstall") return "missed-during-uninstall";
app\routes\app.campaign-history.tsx | Line 225 | if (scheduledJobStatus === "cancelled") return "cancelled-window";
app\routes\app.campaign-history.tsx | Line 407 | const interval = window.setInterval(() => setCampaignRuntimeNow(new Date()), 1000);
app\routes\app.campaign-history.tsx | Line 585 | const scheduledJobConflictsByJobId = useMemo(() => {
app\routes\app.campaign-history.tsx | Line 586 | return computeConflictsBetweenScheduledJobs(upcomingScheduleJobs);
app\routes\app.campaign-history.tsx | Line 595 | const conflicts = scheduledJobConflictsByJobId.get(String(job.id)) ?? [];
app\routes\app.campaign-history.tsx | Line 599 | const unique = new Set(merged.map((c) => c.conflicting.campaignId ?? c.conflicting.scheduledJobId ?? c.id));
app\routes\app.campaign-history.tsx | Line 604 | }, [scheduledJobConflictsByJobId, upcomingScheduleJobs]);
app\routes\app._index.tsx | Line 647 | {t("dashboard.storeHealth.scheduledJobs")}
app\routes\app._index.tsx | Line 1431 | const interval = window.setInterval(() => {
app\types\pricing.ts | Line 64 | scheduledJobId?: string | null;
app\utils\campaign-conflicts.ts | Line 4 | export type ScheduledJobLike = {
app\utils\campaign-conflicts.ts | Line 117 | scheduledJobId?: string | null;
app\utils\campaign-conflicts.ts | Line 126 | scheduledJobId: params.scheduledJobId ?? null,
app\utils\campaign-conflicts.ts | Line 185 | params.primary.scheduledJobId ?? params.primary.campaignId ?? "primary",
app\utils\campaign-conflicts.ts | Line 186 | params.conflicting.scheduledJobId ?? params.conflicting.campaignId ?? "conflict",
app\utils\campaign-conflicts.ts | Line 203 | export function computeConflictsForCandidateSchedule(candidate: CandidateScheduleLike, jobs: ScheduledJobLike[]) {
app\utils\campaign-conflicts.ts | Line 234 | scheduledJobId: job.id,
app\utils\campaign-conflicts.ts | Line 279 | export function computeConflictsBetweenScheduledJobs(jobs: ScheduledJobLike[]) {
app\utils\campaign-conflicts.ts | Line 290 | .filter(Boolean) as Array<{ job: ScheduledJobLike; startMs: number; endMs: number; scope: ScopeSets }>;
app\utils\campaign-conflicts.ts | Line 307 | scheduledJobId: a.job.id,
app\utils\campaign-conflicts.ts | Line 316 | scheduledJobId: b.job.id,
app\utils\shop-lifecycle.server.ts | Line 35 | await tx.scheduledJob.updateMany({
app\utils\worker.server.ts | Line 71 | (prisma.scheduledJob as any).updateMany({
app\utils\worker.server.ts | Line 145 | UPDATE "ScheduledJob"
app\utils\worker.server.ts | Line 149 | FROM   "ScheduledJob" sj_inner
app\utils\worker.server.ts | Line 170 | UPDATE "ScheduledJob" sj
app\utils\worker.server.ts | Line 174 | FROM   "ScheduledJob" sj_inner
app\utils\worker.server.ts | Line 219 | const recoveredPublishes = await prisma.scheduledJob.updateMany({
app\utils\worker.server.ts | Line 226 | const recoveredRestores = await (prisma.scheduledJob as any).updateMany({
app\utils\worker.server.ts | Line 260 | const job = await (prisma.scheduledJob as any).findFirst({
app\utils\worker.server.ts | Line 280 | (prisma.scheduledJob as any).updateMany({
app\utils\worker.server.ts | Line 314 | let workerInterval: ReturnType<typeof setInterval> | null = null;
app\utils\worker.server.ts | Line 333 | workerInterval = setInterval(async () => {
app\utils\worker.server.ts | Line 352 | await prisma.scheduledJob.update({
app\utils\worker.server.ts | Line 369 | await prisma.scheduledJob.update({
app\utils\worker.server.ts | Line 390 | await (prisma.scheduledJob as any).update({
app\utils\worker.server.ts | Line 440 | await prisma.scheduledJob.update({
app\utils\worker.server.ts | Line 476 | await prisma.scheduledJob.update({
app\utils\worker.server.ts | Line 540 | (prisma.scheduledJob as any).update({
app\utils\worker.server.ts | Line 601 | await prisma.scheduledJob.update({
app\utils\worker.server.ts | Line 779 | await (prisma.scheduledJob as any).update({
app\utils\worker.server.ts | Line 834 | await prisma.scheduledJob.update({

============================================================
P0.4 — Webhook / subscription sync
============================================================
app\routes\webhooks.app.scopes_update.tsx | Line 6 | const { payload, session, topic, shop } = await authenticate.webhook(request);
app\routes\webhooks.app.scopes_update.tsx | Line 7 | console.log(`Received ${topic} webhook for ${shop}`);
app\routes\webhooks.app.uninstalled.tsx | Line 7 | const { shop, session, topic } = await authenticate.webhook(request);
app\routes\webhooks.app.uninstalled.tsx | Line 9 | console.log(`Received ${topic} webhook for ${shop}`);
app\routes\webhooks.app.uninstalled.tsx | Line 32 | // Webhook requests can trigger multiple times and after an app has already been uninstalled.
app\routes\webhooks.app.uninstalled.tsx | Line 33 | // If this webhook already ran, the session may have been deleted previously.
app\shopify.server.ts | Line 91 | export const registerWebhooks = shopify.registerWebhooks;

============================================================
P0.5+P0.6 — Rollback / revert / compareAtPrice
============================================================
app\components\AppLaunchSplash.tsx | Line 69 | t("loading.trust.revertAnytime"),
app\components\PricePolishLoader.tsx | Line 34 | revertPreview: {
app\components\PricePolishLoader.tsx | Line 35 | title: t("loader.revertPreview.title"),
app\components\PricePolishLoader.tsx | Line 36 | subtitle: t("loader.revertPreview.subtitle"),
app\components\ScheduledHistoryModal.tsx | Line 398 | const oldPrice = Number.parseFloat(item.oldPrice);
app\components\ScheduledHistoryModal.tsx | Line 401 | if (!Number.isFinite(oldPrice) || !Number.isFinite(proposedPrice) || oldPrice <= 0) continue;
app\components\ScheduledHistoryModal.tsx | Line 402 | const deltaPercent = ((proposedPrice - oldPrice) / oldPrice) * 100;
app\components\ScheduledHistoryModal.tsx | Line 1104 | oldPrice: item.oldPrice,
app\components\ScheduledHistoryModal.tsx | Line 1107 | compareAtPrice: item.compareAtPrice ?? null,
app\components\ScheduledHistoryModal.tsx | Line 1108 | storefrontVariantPrice: item.storefrontVariantPrice ?? item.oldPrice,
app\components\ScheduledHistoryModal.tsx | Line 1393 | {t("dashboard.revertPreview.operationalSafeguardsTitle")}
app\components\ScheduledHistoryModal.tsx | Line 1398 | safeguardWarningCount === 1 ? t("dashboard.revertPreview.warningLabel") : t("dashboard.revertPreview.warningLabelPlural")
app\components\ScheduledHistoryModal.tsx | Line 1401 | <Badge tone="info">{`${safeguardInfoCount} ${t("dashboard.revertPreview.infoLabel")}`}</Badge>
app\components\ScheduledHistoryModal.tsx | Line 1408 | {notice.severity === "warning" ? t("dashboard.revertPreview.warningLabel") : t("dashboard.revertPreview.infoLabel")}
app\components\ScheduledHistoryModal.tsx | Line 1441 | label={t("dashboard.revertPreview.rowsPerPageLabel")}
app\components\ScheduledHistoryModal.tsx | Line 1519 | {`${t("dashboard.revertPreview.showingPrefix")} ${
app\components\ScheduledHistoryModal.tsx | Line 1525 | } ${t("dashboard.revertPreview.ofSuffix")} ${filteredHistoryRows.length}`}
app\components\ScheduledHistoryModal.tsx | Line 1534 | label={`${t("dashboard.revertPreview.pagePrefix")} ${historyPage} ${t("dashboard.revertPreview.ofSuffix")} ${totalHistoryPages}`}
app\components\ScheduledHistoryModal.tsx | Line 1790 | {`${t("dashboard.revertPreview.showingPrefix")} ${
app\components\ScheduledHistoryModal.tsx | Line 1796 | } ${t("dashboard.revertPreview.ofSuffix")} ${
app\components\ScheduledHistoryModal.tsx | Line 1798 | ? `${selectedJobCounts.productCount} ${t("dashboard.campaignDetail.productsSuffix")} • ${selectedJobCounts.variantCount} ${t("dashboard.revertPreview.variantsSuffix")}`
app\components\ScheduledHistoryModal.tsx | Line 1804 | label={t("dashboard.revertPreview.rowsPerPageLabel")}
app\components\ScheduledHistoryModal.tsx | Line 1817 | t("dashboard.revertPreview.tableHeaderProduct"),
app\components\ScheduledHistoryModal.tsx | Line 1819 | t("dashboard.scheduleHistory.oldPriceHeader"),
app\components\ScheduledHistoryModal.tsx | Line 1829 | formatMoney(Number(product.oldPrice), currencyCode),
app\components\ScheduledHistoryModal.tsx | Line 1839 | label={`${t("dashboard.revertPreview.pagePrefix")} ${selectedJobPage} ${t("dashboard.revertPreview.ofSuffix")} ${selectedJobTotalPages}`}
app\routes\api.bulk-price.ts | Line 77 | oldPrice: parseFloat(item.oldPrice),
app\routes\api.campaign-history.ts | Line 18 | revertable: boolean;
app\routes\api.campaign-history.ts | Line 20 | revertedCount: number;
app\routes\api.campaign-history.ts | Line 72 | revertedCount: number;
app\routes\api.campaign-history.ts | Line 100 | revertedCount: params.revertedCount,
app\routes\api.campaign-history.ts | Line 177 | revertStatus: true,
app\routes\api.campaign-history.ts | Line 200 | const revertedCountByCampaign = new Map<string, number>();
app\routes\api.campaign-history.ts | Line 202 | const unrevertedCountByCampaign = new Map<string, number>();
app\routes\api.campaign-history.ts | Line 213 | if (row.revertStatus === "reverted") {
app\routes\api.campaign-history.ts | Line 214 | revertedCountByCampaign.set(
app\routes\api.campaign-history.ts | Line 216 | (revertedCountByCampaign.get(row.campaignId) ?? 0) + 1
app\routes\api.campaign-history.ts | Line 219 | if (row.revertStatus === "failed") {
app\routes\api.campaign-history.ts | Line 225 | if (row.revertStatus !== "reverted") {
app\routes\api.campaign-history.ts | Line 226 | unrevertedCountByCampaign.set(
app\routes\api.campaign-history.ts | Line 228 | (unrevertedCountByCampaign.get(row.campaignId) ?? 0) + 1
app\routes\api.campaign-history.ts | Line 231 | if (row.revertStatus === "unrecoverable") {
app\routes\api.campaign-history.ts | Line 245 | revertStatus: "unrecoverable",
app\routes\api.campaign-history.ts | Line 250 | revertFailureReason: true,
app\routes\api.campaign-history.ts | Line 256 | const conciseReason = normalizeUnrecoverableReason(row.revertFailureReason ?? null);
app\routes\api.campaign-history.ts | Line 307 | let revertedCount = revertedCountByCampaign.get(campaign.id) ?? 0;
app\routes\api.campaign-history.ts | Line 309 | const unrevertedCount = unrevertedCountByCampaign.get(campaign.id) ?? 0;
app\routes\api.campaign-history.ts | Line 311 | const retryableCount = Math.max(0, unrevertedCount - unrecoverableCount);
app\routes\api.campaign-history.ts | Line 331 | revertedCount,
app\routes\api.campaign-history.ts | Line 337 | revertedCount = 0;
app\routes\api.campaign-history.ts | Line 362 | revertable: retryableCount > 0,
app\routes\api.campaign-history.ts | Line 364 | revertedCount,
app\routes\api.campaign-history.ts | Line 375 | const revertableCount = result.filter((c) => c.revertable).length;
app\routes\api.campaign-history.ts | Line 376 | console.log("[Campaign History API] Revertability recalculated", {
app\routes\api.campaign-history.ts | Line 378 | revertableCount,
app\routes\api.campaign-revert-preview.ts | Line 10 | oldPrice: number;
app\routes\api.campaign-revert-preview.ts | Line 13 | revertStatus: string | null;
app\routes\api.campaign-revert-preview.ts | Line 14 | revertFailureReason: string | null;
app\routes\api.campaign-revert-preview.ts | Line 15 | revertedAt: Date | null;
app\routes\api.campaign-revert-preview.ts | Line 73 | console.log("[Campaign Revert Preview] retry preview mode enabled", { shop, campaignId, batchId });
app\routes\api.campaign-revert-preview.ts | Line 76 | console.log("[Campaign Revert Preview] campaign detail view opened", { shop, campaignId, batchId });
app\routes\api.campaign-revert-preview.ts | Line 89 | ? { revertStatus: "failed" }
app\routes\api.campaign-revert-preview.ts | Line 92 | { revertStatus: null },
app\routes\api.campaign-revert-preview.ts | Line 93 | { revertStatus: { notIn: ["reverted", "unrecoverable"] } },
app\routes\api.campaign-revert-preview.ts | Line 102 | ? { revertStatus: "failed" }
app\routes\api.campaign-revert-preview.ts | Line 105 | { revertStatus: null },
app\routes\api.campaign-revert-preview.ts | Line 106 | { revertStatus: { notIn: ["reverted", "unrecoverable"] } },
app\routes\api.campaign-revert-preview.ts | Line 116 | oldPrice: true,
app\routes\api.campaign-revert-preview.ts | Line 119 | revertStatus: true,
app\routes\api.campaign-revert-preview.ts | Line 120 | revertFailureReason: true,
app\routes\api.campaign-revert-preview.ts | Line 121 | revertedAt: true,
app\routes\api.campaign-revert-preview.ts | Line 126 | console.log("[Campaign Revert Preview] retry preview eligible count", {
app\routes\api.campaign-revert-preview.ts | Line 179 | const originalPrice = Number(product.originalVariantPrice ?? product.originalBasePrice ?? product.oldPrice);
app\routes\api.campaign-revert-preview.ts | Line 180 | const currentPrice = Number(product.storefrontVariantPrice ?? product.oldPrice);
app\routes\api.campaign-revert-preview.ts | Line 190 | revertTargetPrice: Number.isFinite(originalPrice) ? originalPrice : 0,
app\routes\api.campaign-revert-preview.ts | Line 192 | revertFailureReason: null,
app\routes\api.campaign-revert-preview.ts | Line 202 | revertedCount: 0,
app\routes\api.campaign-revert-preview.ts | Line 206 | revertCompletedAt: null,
app\routes\api.campaign-revert-preview.ts | Line 207 | missingHistoricalRevertedFromCount: 0,
app\routes\api.campaign-revert-preview.ts | Line 268 | const originalPrice = Number(product.originalVariantPrice ?? product.originalBasePrice ?? product.oldPrice);
app\routes\api.campaign-revert-preview.ts | Line 269 | const currentPrice = Number(product.storefrontVariantPrice ?? product.oldPrice);
app\routes\api.campaign-revert-preview.ts | Line 279 | revertTargetPrice: Number.isFinite(originalPrice) ? originalPrice : 0,
app\routes\api.campaign-revert-preview.ts | Line 281 | revertFailureReason: null,
app\routes\api.campaign-revert-preview.ts | Line 291 | revertedCount: 0,
app\routes\api.campaign-revert-preview.ts | Line 295 | revertCompletedAt: null,
app\routes\api.campaign-revert-preview.ts | Line 296 | missingHistoricalRevertedFromCount: 0,
app\routes\api.campaign-revert-preview.ts | Line 359 | `query RevertPreviewNodes($ids: [ID!]!) {
app\routes\api.campaign-revert-preview.ts | Line 402 | revertTargetPrice: null,
app\routes\api.campaign-revert-preview.ts | Line 404 | revertFailureReason: null,
app\routes\api.campaign-revert-preview.ts | Line 414 | revertedCount: 0,
app\routes\api.campaign-revert-preview.ts | Line 418 | revertCompletedAt: null,
app\routes\api.campaign-revert-preview.ts | Line 419 | missingHistoricalRevertedFromCount: 0,
app\routes\api.campaign-revert-preview.ts | Line 441 | revertStatus: "unrecoverable",
app\routes\api.campaign-revert-preview.ts | Line 447 | ? "This campaign can no longer be reverted."
app\routes\api.campaign-revert-preview.ts | Line 448 | : "No retryable revert actions remain.";
app\routes\api.campaign-revert-preview.ts | Line 450 | console.log("[Campaign Revert Preview] terminal unrecoverable campaign detected", {
app\routes\api.campaign-revert-preview.ts | Line 519 | `query RevertPreviewNodes($ids: [ID!]!) {
app\routes\api.campaign-revert-preview.ts | Line 551 | let missingHistoricalRevertedFromCount = 0;
app\routes\api.campaign-revert-preview.ts | Line 556 | h.revertStatus === "reverted"
app\routes\api.campaign-revert-preview.ts | Line 557 | ? "reverted"
app\routes\api.campaign-revert-preview.ts | Line 558 | : h.revertStatus === "failed"
app\routes\api.campaign-revert-preview.ts | Line 560 | : h.revertStatus === "unrecoverable"
app\routes\api.campaign-revert-preview.ts | Line 563 | const historicalRevertedFromPrice = Number.isFinite(h.newPrice) ? Number(h.newPrice) : null;
app\routes\api.campaign-revert-preview.ts | Line 564 | const shouldUseHistoricalMovement = includeAllStatuses && operationalStatus === "reverted";
app\routes\api.campaign-revert-preview.ts | Line 565 | const revertedFromPrice = shouldUseHistoricalMovement
app\routes\api.campaign-revert-preview.ts | Line 566 | ? historicalRevertedFromPrice
app\routes\api.campaign-revert-preview.ts | Line 568 | if (shouldUseHistoricalMovement && revertedFromPrice == null) {
app\routes\api.campaign-revert-preview.ts | Line 569 | missingHistoricalRevertedFromCount += 1;
app\routes\api.campaign-revert-preview.ts | Line 577 | currentPrice: revertedFromPrice,
app\routes\api.campaign-revert-preview.ts | Line 578 | revertTargetPrice: Number(h.oldPrice),
app\routes\api.campaign-revert-preview.ts | Line 580 | revertFailureReason: h.revertFailureReason ?? null,
app\routes\api.campaign-revert-preview.ts | Line 585 | let revertedCount = history.filter((row) => row.revertStatus === "reverted").length;
app\routes\api.campaign-revert-preview.ts | Line 586 | let failedCount = history.filter((row) => row.revertStatus === "failed").length;
app\routes\api.campaign-revert-preview.ts | Line 587 | let unrecoverableCount = history.filter((row) => row.revertStatus === "unrecoverable").length;
app\routes\api.campaign-revert-preview.ts | Line 597 | revertedCount,
app\routes\api.campaign-revert-preview.ts | Line 604 | revertedCount = 0;
app\routes\api.campaign-revert-preview.ts | Line 608 | const revertCompletedAt =
app\routes\api.campaign-revert-preview.ts | Line 612 | .filter((row) => row.revertStatus === "reverted" && row.revertedAt instanceof Date)
app\routes\api.campaign-revert-preview.ts | Line 613 | .map((row) => row.revertedAt as Date)
app\routes\api.campaign-revert-preview.ts | Line 617 | console.log("[Campaign Revert Preview] informational campaign detail loaded", {
app\routes\api.campaign-revert-preview.ts | Line 627 | title: campaign?.title ?? "Legacy Batch Revert",
app\routes\api.campaign-revert-preview.ts | Line 631 | ? rows.map((row) => ({ ...row, status: "pending", revertFailureReason: null }))
app\routes\api.campaign-revert-preview.ts | Line 633 | revertedCount,
app\routes\api.campaign-revert-preview.ts | Line 637 | revertCompletedAt,
app\routes\api.campaign-revert-preview.ts | Line 638 | missingHistoricalRevertedFromCount,
app\routes\api.campaign-revert-preview.ts | Line 646 | return cors(new Response(JSON.stringify({ error: error?.message || "Failed to load revert preview" }), {
app\routes\api.metrics.ts | Line 55 | revertStatus: true,
app\routes\api.metrics.ts | Line 67 | status: { notIn: ["reverted", "unrecoverable", "auto-restored"] },
app\routes\api.metrics.ts | Line 73 | status: { in: ["reverted", "unrecoverable", "auto-restored"] },
app\routes\api.metrics.ts | Line 124 | let retryableRevertCount = 0;
app\routes\api.metrics.ts | Line 129 | const status = (row.revertStatus ?? "").toLowerCase();
app\routes\api.metrics.ts | Line 130 | if (status === "reverted") continue;
app\routes\api.metrics.ts | Line 137 | retryableRevertCount += 1;
app\routes\api.metrics.ts | Line 167 | retryableRevertCount,
app\routes\api.metrics.ts | Line 203 | retryableRevertCount: 0,
